country_profile_key,profile_scope,stay_bin,traveler_count,unit_spend_jpy,source_year,source_file
europe,nationality,日本来訪回数 > 10回以上,1.0,21167.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,日本来訪回数 > 10回以上,17.0,78593.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,同行者 > 自分ひとり,1788.0,160741.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,同行者 > 自分ひとり,456.0,738134.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,同行者 > 自分ひとり,1766.0,209415.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,同行者 > 自分ひとり,1667.0,310839.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,同行者 > 自分ひとり,3538.0,256387.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,同行者 > 夫婦・パートナー,340.0,100387.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,同行者 > 夫婦・パートナー,33.0,554062.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,同行者 > 夫婦・パートナー,378.0,226188.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,同行者 > 夫婦・パートナー,282.0,292697.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,同行者 > 夫婦・パートナー,466.0,210095.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,同行者 > 家族・親族,501.0,96249.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,同行者 > 家族・親族,36.0,625211.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,同行者 > 家族・親族,812.0,163616.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,同行者 > 家族・親族,278.0,261062.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,同行者 > 家族・親族,368.0,232688.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,同行者 > 職場の同僚,738.0,145214.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,同行者 > 職場の同僚,302.0,326763.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,同行者 > 職場の同僚,2695.0,162760.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,同行者 > 職場の同僚,449.0,237157.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,同行者 > 職場の同僚,766.0,281822.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,同行者 > 友人,535.0,103092.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,同行者 > 友人,26.0,738094.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,同行者 > 友人,417.0,217451.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,同行者 > 友人,74.0,255493.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,同行者 > 友人,146.0,187661.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,同行者 > その他,41.0,63045.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,同行者 > その他,0.0,,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,同行者 > その他,67.0,184849.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,同行者 > その他,17.0,128189.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,同行者 > その他,25.0,205988.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,主な来訪目的 > 観光・レジャー,1640.0,99241.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,主な来訪目的 > 観光・レジャー,18.0,434514.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,主な来訪目的 > 観光・レジャー,1462.0,177386.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,主な来訪目的 > 観光・レジャー,444.0,317938.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,主な来訪目的 > 観光・レジャー,675.0,247622.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,主な来訪目的 > 親族・知人訪問,463.0,98177.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,主な来訪目的 > 親族・知人訪問,150.0,275101.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,主な来訪目的 > 親族・知人訪問,620.0,135827.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,主な来訪目的 > 親族・知人訪問,554.0,194511.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,主な来訪目的 > 親族・知人訪問,1042.0,190601.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,主な来訪目的 > ハネムーン,6.0,177156.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,主な来訪目的 > ハネムーン,0.0,,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,主な来訪目的 > ハネムーン,3.0,35768.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,主な来訪目的 > ハネムーン,7.0,97445.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,主な来訪目的 > ハネムーン,9.0,256446.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,主な来訪目的 > 学校関連の旅行,11.0,98884.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,主な来訪目的 > 学校関連の旅行,2.0,554103.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,主な来訪目的 > 学校関連の旅行,18.0,174987.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,主な来訪目的 > 学校関連の旅行,5.0,83132.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,主な来訪目的 > 学校関連の旅行,25.0,178550.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,主な来訪目的 > スポーツ・スポーツ観戦,19.0,131892.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,主な来訪目的 > スポーツ・スポーツ観戦,1.0,80822.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,主な来訪目的 > スポーツ・スポーツ観戦,26.0,196150.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,主な来訪目的 > スポーツ・スポーツ観戦,13.0,74692.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,主な来訪目的 > スポーツ・スポーツ観戦,24.0,148492.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,主な来訪目的 > イベント,14.0,143446.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,主な来訪目的 > イベント,0.0,,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,主な来訪目的 > イベント,14.0,151839.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,主な来訪目的 > イベント,12.0,144855.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,主な来訪目的 > イベント,20.0,462275.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,主な来訪目的 > 留学,366.0,752440.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,主な来訪目的 > 留学,127.0,1342893.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,主な来訪目的 > 留学,165.0,489061.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,主な来訪目的 > 留学,123.0,791702.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,主な来訪目的 > 留学,66.0,535084.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,主な来訪目的 > 治療・検診,5.0,181398.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,主な来訪目的 > 治療・検診,8.0,4199721.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,主な来訪目的 > 治療・検診,10.0,136351.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,主な来訪目的 > 治療・検診,0.0,,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,主な来訪目的 > 治療・検診,2.0,207181.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,主な来訪目的 > インセンティブツアー,1.0,125600.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,主な来訪目的 > インセンティブツアー,1.0,489050.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,主な来訪目的 > インセンティブツアー,61.0,78468.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,主な来訪目的 > インセンティブツアー,12.0,142657.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,主な来訪目的 > インセンティブツアー,1.0,239127.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,主な来訪目的 > 展示会・見本市,72.0,112755.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,主な来訪目的 > 展示会・見本市,6.0,538324.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,主な来訪目的 > 展示会・見本市,48.0,220334.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,主な来訪目的 > 展示会・見本市,32.0,161068.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,主な来訪目的 > 展示会・見本市,16.0,266927.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,主な来訪目的 > 国際会議,35.0,129623.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,主な来訪目的 > 国際会議,4.0,151237.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,主な来訪目的 > 国際会議,72.0,154864.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,主な来訪目的 > 国際会議,105.0,204369.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,主な来訪目的 > 国際会議,55.0,220509.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,主な来訪目的 > 企業ミーティング,395.0,129008.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,主な来訪目的 > 企業ミーティング,24.0,404140.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,主な来訪目的 > 企業ミーティング,331.0,208039.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,主な来訪目的 > 企業ミーティング,330.0,272848.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,主な来訪目的 > 企業ミーティング,407.0,276539.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,主な来訪目的 > 研修,35.0,198894.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,主な来訪目的 > 研修,17.0,312555.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,主な来訪目的 > 研修,307.0,173126.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,主な来訪目的 > 研修,46.0,273624.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,主な来訪目的 > 研修,68.0,330200.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,主な来訪目的 > その他ビジネス,828.0,195525.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,主な来訪目的 > その他ビジネス,325.0,619690.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,主な来訪目的 > その他ビジネス,1099.0,223222.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,主な来訪目的 > その他ビジネス,1052.0,261523.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,主な来訪目的 > その他ビジネス,2661.0,384552.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,主な来訪目的 > トランジット,4.0,35484.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,主な来訪目的 > トランジット,3.0,32681.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,主な来訪目的 > トランジット,346.0,51783.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,主な来訪目的 > トランジット,7.0,42203.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,主な来訪目的 > トランジット,172.0,26106.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,主な来訪目的 > その他,49.0,248518.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,主な来訪目的 > その他,167.0,160379.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,主な来訪目的 > その他,1553.0,78703.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,主な来訪目的 > その他,25.0,192968.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,主な来訪目的 > その他,66.0,997453.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,日本滞在中に > ホテル（洋室中心）,3003.0,116254.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,日本滞在中に > ホテル（洋室中心）,519.0,545799.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,日本滞在中に > ホテル（洋室中心）,4910.0,180888.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,日本滞在中に > ホテル（洋室中心）,2250.0,278227.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,日本滞在中に > ホテル（洋室中心）,3730.0,247796.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,利用した > 旅館（和室中心）,253.0,120805.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,利用した > 旅館（和室中心）,87.0,565278.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,利用した > 旅館（和室中心）,539.0,182997.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,利用した > 旅館（和室中心）,318.0,343004.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,利用した > 旅館（和室中心）,391.0,363490.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,宿泊施設 > 自己所有の別荘・コンドミニアム,24.0,405259.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,宿泊施設 > 自己所有の別荘・コンドミニアム,17.0,1154265.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,宿泊施設 > 自己所有の別荘・コンドミニアム,36.0,272082.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,宿泊施設 > 自己所有の別荘・コンドミニアム,20.0,300416.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,宿泊施設 > 自己所有の別荘・コンドミニアム,34.0,203300.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,（複数回答） > 学校の寮・会社所有の宿泊施設,212.0,528434.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,（複数回答） > 学校の寮・会社所有の宿泊施設,148.0,686245.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,（複数回答） > 学校の寮・会社所有の宿泊施設,427.0,257554.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,（複数回答） > 学校の寮・会社所有の宿泊施設,125.0,639974.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,（複数回答） > 学校の寮・会社所有の宿泊施設,644.0,450740.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,（複数回答） > 親族・知人宅,484.0,111607.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,（複数回答） > 親族・知人宅,165.0,359731.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,（複数回答） > 親族・知人宅,656.0,157280.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,（複数回答） > 親族・知人宅,577.0,237070.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,（複数回答） > 親族・知人宅,920.0,191819.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,（複数回答） > ユースホステル・ゲストハウス,57.0,88060.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,（複数回答） > ユースホステル・ゲストハウス,3.0,894762.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,（複数回答） > ユースホステル・ゲストハウス,37.0,200851.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,（複数回答） > ユースホステル・ゲストハウス,65.0,265440.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,（複数回答） > ユースホステル・ゲストハウス,53.0,280515.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,（複数回答） > カプセルホテル,22.0,96605.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,（複数回答） > カプセルホテル,1.0,289775.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,（複数回答） > カプセルホテル,12.0,192325.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,（複数回答） > カプセルホテル,20.0,519733.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,（複数回答） > カプセルホテル,18.0,300338.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,"（複数回答） > 有料での住宅宿泊（Airbnb, 途家,自在客など）",132.0,170332.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,"（複数回答） > 有料での住宅宿泊（Airbnb, 途家,自在客など）",48.0,791215.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,"（複数回答） > 有料での住宅宿泊（Airbnb, 途家,自在客など）",129.0,257336.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,"（複数回答） > 有料での住宅宿泊（Airbnb, 途家,自在客など）",123.0,599714.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,"（複数回答） > 有料での住宅宿泊（Airbnb, 途家,自在客など）",195.0,301954.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,（複数回答） > その他,184.0,667135.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,（複数回答） > その他,78.0,1224463.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,（複数回答） > その他,943.0,232976.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,（複数回答） > その他,125.0,597095.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,（複数回答） > その他,539.0,598153.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,（複数回答） > 宿泊せず,2.0,22470.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,（複数回答） > 宿泊せず,0.0,,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,（複数回答） > 宿泊せず,6.0,17184.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,（複数回答） > 宿泊せず,0.0,,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,（複数回答） > 宿泊せず,10.0,10354.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,旅行手配方法 > 団体ツアーに参加,283.0,52785.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,旅行手配方法 > 団体ツアーに参加,1.0,80822.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,旅行手配方法 > 団体ツアーに参加,514.0,73997.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,旅行手配方法 > 団体ツアーに参加,81.0,181797.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,旅行手配方法 > 団体ツアーに参加,75.0,68595.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,旅行手配方法 > 個人旅行向けパッケージ商品を利用,123.0,72355.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,旅行手配方法 > 個人旅行向けパッケージ商品を利用,0.0,,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,旅行手配方法 > 個人旅行向けパッケージ商品を利用,191.0,102204.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,旅行手配方法 > 個人旅行向けパッケージ商品を利用,53.0,101143.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,旅行手配方法 > 個人旅行向けパッケージ商品を利用,60.0,115310.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,旅行手配方法 > 個別手配,3537.0,134585.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,旅行手配方法 > 個別手配,852.0,577286.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,旅行手配方法 > 個別手配,5430.0,199868.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,旅行手配方法 > 個別手配,2633.0,292111.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,旅行手配方法 > 個別手配,5174.0,244048.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
japan,japan_special,主目的地 > 全体,232467.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,主目的地 > 北海道,15328.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,主目的地 > 東北,17661.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,主目的地 > 関東,59103.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,主目的地 > 北陸信越,20047.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,主目的地 > 中部,31771.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,主目的地 > 近畿,34068.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,主目的地 > 中国,12538.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,主目的地 > 四国,8244.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,主目的地 > 九州,23792.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,主目的地 > 沖縄,5904.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,同行者 > 全体,232467.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,同行者 > 自分ひとり,43967.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,同行者 > 夫婦･パートナー,44731.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,同行者 > 家族･親族,99893.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,同行者 > 職場の同僚,13242.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,同行者 > 友人,23581.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,同行者 > その他,5497.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,宿泊施設 > 全体,232467.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,宿泊施設 > ホテル (洋室主体),124579.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,宿泊施設 > 旅館 (和室主体),36090.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,宿泊施設 > 自己所有の別荘･リゾートマンション,1468.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,宿泊施設 > ペンション･民宿･貸別荘,5609.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,宿泊施設 > キャンプ場,6350.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,宿泊施設 > 保養所･研修施設,2713.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,宿泊施設 > 会員制の宿泊施設,1880.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,宿泊施設 > 実家や親族･知人宅,48000.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,宿泊施設 > 民泊（有料の住宅宿泊）,1292.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,宿泊施設 > 車中泊,2975.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,宿泊施設 > その他,2751.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,宿泊数 > 全体,232467.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,宿泊数 > 1泊,126668.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,宿泊数 > 2泊,55338.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,宿泊数 > 3泊,23731.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,宿泊数 > 4泊,10277.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,宿泊数 > 5泊,4493.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,宿泊数 > 6泊,3088.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,宿泊数 > 7泊,1929.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,宿泊数 > 8泊以上,6943.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,旅行形態 > 全体,232467.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,旅行形態 > 個人旅行,214431.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,旅行形態 > パック・団体旅行,18036.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,主目的地 > 全体,36059.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,主目的地 > 北海道,1936.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,主目的地 > 東北,3074.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,主目的地 > 関東,8923.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,主目的地 > 北陸信越,3107.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,主目的地 > 中部,5287.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,主目的地 > 近畿,5273.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,主目的地 > 中国,1920.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
japan,japan_special,主目的地 > 四国,1311.0,,2022,2022_Tourism_Stay_Trends_by_Japan.csv
